3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/deeplabv2_resnet101_os8_gta5cityscapes_1280x640_160k_newds_edge_rec.yml  
  inflating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/deeplabv2_resnet101_os8_gta5cityscapes_1280x640_160k_newds_featpullin.yml  
  inflating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/deeplabv2_resnet101_os8_gta5cityscapes_1280x640_160k_newds_gta5src.yml  
  inflating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/deeplabv2_resnet101_os8_gta5cityscapes_1280x640_160k_newds_sfnet.yml  
   creating: PaddleSeg/contrib/DomainAdaptation/cvlibs/
  inflating: PaddleSeg/contrib/DomainAdaptation/cvlibs/config.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/cvlibs/__init__.py  
   creating: PaddleSeg/contrib/DomainAdaptation/datasets/
  inflating: PaddleSeg/contrib/DomainAdaptation/datasets/cityscapes_noconfig.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/datasets/gta5_noconfig.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/datasets/synthia.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/datasets/__init__.py  
   creating: PaddleSeg/contrib/DomainAdaptation/models/
   creating: PaddleSeg/contrib/DomainAdaptation/models/backbones/
  inflating: PaddleSeg/contrib/DomainAdaptation/models/backbones/resnet.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/models/backbones/__init__.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/models/deeplabv2.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/models/ema.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/models/gscnn.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/models/__init__.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/README.md  
  inflating: PaddleSeg/contrib/DomainAdaptation/requirements.txt  
  inflating: PaddleSeg/contrib/DomainAdaptation/run-DA_src.sh  
   creating: PaddleSeg/contrib/DomainAdaptation/script/
  inflating: PaddleSeg/contrib/DomainAdaptation/script/train.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/script/val.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/script/__init__.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/train.py  
   creating: PaddleSeg/contrib/DomainAdaptation/utils/
  inflating: PaddleSeg/contrib/DomainAdaptation/utils/augmentation.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/utils/config_check.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/utils/utils.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/utils/__init__.py  
  inflating: PaddleSeg/contrib/DomainAdaptation/val.py  
   creating: PaddleSeg/contrib/LaneSeg/
   creating: PaddleSeg/contrib/LaneSeg/configs/
  inflating: PaddleSeg/contrib/LaneSeg/configs/bisenetV2_tusimple_640x368_300k.yml  
  inflating: PaddleSeg/contrib/LaneSeg/configs/fastscnn_tusimple_640x368_300k.yml  
   creating: PaddleSeg/contrib/LaneSeg/core/
  inflating: PaddleSeg/contrib/LaneSeg/core/infer.py  
  inflating: PaddleSeg/contrib/LaneSeg/core/predict.py  
  inflating: PaddleSeg/contrib/LaneSeg/core/train.py  
  inflating: PaddleSeg/contrib/LaneSeg/core/val.py  
  inflating: PaddleSeg/contrib/LaneSeg/core/__init__.py  
   creating: PaddleSeg/contrib/LaneSeg/data/
   creating: PaddleSeg/contrib/LaneSeg/data/images/
   creating: PaddleSeg/contrib/LaneSeg/data/images/added_prediction/
  inflating: PaddleSeg/contrib/LaneSeg/data/images/added_prediction/3.jpg  
   creating: PaddleSeg/contrib/LaneSeg/data/images/points/
  inflating: PaddleSeg/contrib/LaneSeg/data/images/points/3.jpg  
   creating: PaddleSeg/contrib/LaneSeg/data/images/pseudo_color_prediction/
  inflating: PaddleSeg/contrib/LaneSeg/data/images/pseudo_color_prediction/3.png  
   creating: PaddleSeg/contrib/LaneSeg/data/test_images/
  inflating: PaddleSeg/contrib/LaneSeg/data/test_images/3.jpg  
   creating: PaddleSeg/contrib/LaneSeg/datasets/
  inflating: PaddleSeg/contrib/LaneSeg/datasets/tusimple.py  
  inflating: PaddleSeg/contrib/LaneSeg/datasets/__init__.py  
   creating: PaddleSeg/contrib/LaneSeg/deploy/
   creating: PaddleSeg/contrib/LaneSeg/deploy/cpp/
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/CMakeLists.txt  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/README.md  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/README_CN.md  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/run_seg_cpu.sh  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/run_seg_gpu.sh  
   creating: PaddleSeg/contrib/LaneSeg/deploy/cpp/src/
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/src/lane_postprocess.cpp  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/src/lane_postprocess.hpp  
  inflating: PaddleSeg/contrib/LaneSeg/deploy/cpp/src/test_seg.cc  
   creating: PaddleSeg/contrib/LaneSeg/deploy/python/
  inflating: PaddleSeg/contrib/LaneSeg/deploy/python/infer.py  
  inflating: PaddleSeg/contrib/LaneSeg/export.py  
   creating: PaddleSeg/contrib/LaneSeg/losses/
  inflating: PaddleSeg/contrib/LaneSeg/losses/lane_cross_entropy_loss.py  
  inflating: PaddleSeg/contrib/LaneSeg/losses/__init__.py  
  inflating: PaddleSeg/contrib/LaneSeg/predict.py  
  inflating: PaddleSeg/contrib/LaneSeg/README.md  
  inflating: PaddleSeg/contrib/LaneSeg/README_CN.md  
   creating: PaddleSeg/contrib/LaneSeg/third_party/
  inflating: PaddleSeg/contrib/LaneSeg/third_party/generate_tusimple_dataset.py  
  inflating: PaddleSeg/contrib/LaneSeg/third_party/get_lane_coords.py  
  inflating: PaddleSeg/contrib/LaneSeg/third_party/lane.py  
  inflating: PaddleSeg/contrib/LaneSeg/third_party/tusimple_processor.py  
  inflating: PaddleSeg/contrib/LaneSeg/third_party/__init__.py  
  inflating: PaddleSeg/contrib/LaneSeg/train.py  
   creating: PaddleSeg/contrib/LaneSeg/transforms/
  inflating: PaddleSeg/contrib/LaneSeg/transforms/lane_transforms.py  
  inflating: PaddleSeg/contrib/LaneSeg/transforms/__init__.py  
  inflating: PaddleSeg/contrib/LaneSeg/val.py  
   creating: PaddleSeg/contrib/MedicalSeg/
  inflating: PaddleSeg/contrib/MedicalSeg/.gitignore  
  inflating: PaddleSeg/contrib/MedicalSeg/.pre-commit-config.yaml  
   creating: PaddleSeg/contrib/MedicalSeg/configs/
   creating: PaddleSeg/contrib/MedicalSeg/configs/lung_coronavirus/
  inflating: PaddleSeg/contrib/MedicalSeg/configs/lung_coronavirus/lung_coronavirus.yml  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/lung_coronavirus/README.md  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/lung_coronavirus/vnet_lung_coronavirus_128_128_128_15k.yml  
   creating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/
  inflating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/mri_spine_seg_1e-1_big_rmresizecrop.yml  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/mri_spine_seg_1e-1_big_rmresizecrop_class20.yml  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/README.md  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/vnetdeepsup_mri_spine_seg_512_512_12_15k.yml  
  inflating: PaddleSeg/contrib/MedicalSeg/configs/mri_spine_seg/vnet_mri_spine_seg_512_512_12_15k.yml  
   creating: PaddleSeg/contrib/MedicalSeg/configs/schedulers/
  inflating: PaddleSeg/contrib/MedicalSeg/configs/schedulers/two_stage_coarseseg_fineseg.yml  
   creating: PaddleSeg/contrib/MedicalSeg/configs/_base_/
  inflating: PaddleSeg/contrib/MedicalSeg/configs/_base_/global_configs.yml  
   creating: PaddleSeg/contrib/MedicalSeg/deploy/
   creating: PaddleSeg/contrib/MedicalSeg/deploy/python/
  inflating: PaddleSeg/contrib/MedicalSeg/deploy/python/infer.py  
  inflating: PaddleSeg/contrib/MedicalSeg/deploy/python/README.md  
   creating: PaddleSeg/contrib/MedicalSeg/documentation/
  inflating: PaddleSeg/contrib/MedicalSeg/documentation/tutorial.md  
  inflating: PaddleSeg/contrib/MedicalSeg/documentation/tutorial_cn.md  
  inflating: PaddleSeg/contrib/MedicalSeg/export.py  
  inflating: PaddleSeg/contrib/MedicalSeg/LICENSE  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/core/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/core/infer.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/core/train.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/core/val.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/core/__init__.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/cvlibs/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/cvlibs/config.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/cvlibs/manager.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/cvlibs/__init__.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/datasets/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/datasets/dataset.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/datasets/lung_coronavirus.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/datasets/mri_spine_seg.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/datasets/__init__.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/binary_cross_entropy_loss.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/cross_entropy_loss.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/dice_loss.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/loss_utils.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/mixes_losses.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/losses/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/vnet.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/vnet_deepsup.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/models/__init__.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/transforms/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/transforms/functional.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/transforms/transform.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/transforms/__init__.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/config_check.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/download.py  
   creating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/env_util/
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/env_util/seg_env.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/env_util/sys_env.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/env_util/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/logger.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/loss_utils.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/metric.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/op_flops_run.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/progbar.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/timer.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/train_profiler.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/utils.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/visualize.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/utils/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/medicalseg/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/README.md  
  inflating: PaddleSeg/contrib/MedicalSeg/README_CN.md  
  inflating: PaddleSeg/contrib/MedicalSeg/requirements.txt  
  inflating: PaddleSeg/contrib/MedicalSeg/run-vnet-mri.sh  
  inflating: PaddleSeg/contrib/MedicalSeg/run-vnet.sh  
   creating: PaddleSeg/contrib/MedicalSeg/tools/
  inflating: PaddleSeg/contrib/MedicalSeg/tools/prepare.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/prepare_lung_coronavirus.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/prepare_mri_spine_seg.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/prepare_msd.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/prepare_prostate.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_globals.yml  
   creating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/dataset_json.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/geometry.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/global_var.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/load_image.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/uncompress.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/values.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/preprocess_utils/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/tools/__init__.py  
  inflating: PaddleSeg/contrib/MedicalSeg/train.py  
  inflating: PaddleSeg/contrib/MedicalSeg/val.py  
  inflating: PaddleSeg/contrib/MedicalSeg/visualize.ipynb  
   creating: PaddleSeg/contrib/PanopticDeepLab/
   creating: PaddleSeg/contrib/PanopticDeepLab/configs/
   creating: PaddleSeg/contrib/PanopticDeepLab/configs/panoptic_deeplab/
  inflating: PaddleSeg/contrib/PanopticDeepLab/configs/panoptic_deeplab/panoptic_deeplab_resnet50_os32_cityscapes_1025x513_bs8_90k_lr00005.yml  
  inflating: PaddleSeg/contrib/PanopticDeepLab/configs/panoptic_deeplab/panoptic_deeplab_resnet50_os32_cityscapes_2049x1025_bs1_90k_lr00005.yml  
   creating: PaddleSeg/contrib/PanopticDeepLab/configs/_base_/
  inflating: PaddleSeg/contrib/PanopticDeepLab/configs/_base_/cityscapes_panoptic.yml  
   creating: PaddleSeg/contrib/PanopticDeepLab/core/
  inflating: PaddleSeg/contrib/PanopticDeepLab/core/infer.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/core/predict.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/core/train.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/core/val.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/core/__init__.py  
   creating: PaddleSeg/contrib/PanopticDeepLab/datasets/
  inflating: PaddleSeg/contrib/PanopticDeepLab/datasets/cityscapes_panoptic.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/datasets/__init__.py  
   creating: PaddleSeg/contrib/PanopticDeepLab/docs/
  inflating: PaddleSeg/contrib/PanopticDeepLab/docs/panoptic_deeplab.jpg  
  inflating: PaddleSeg/contrib/PanopticDeepLab/docs/visualization_instance.png  
  inflating: PaddleSeg/contrib/PanopticDeepLab/docs/visualization_panoptic.png  
  inflating: PaddleSeg/contrib/PanopticDeepLab/docs/visualization_semantic.png  
   creating: PaddleSeg/contrib/PanopticDeepLab/models/
  inflating: PaddleSeg/contrib/PanopticDeepLab/models/panoptic_deeplab.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/models/__init__.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/predict.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/README.md  
  inflating: PaddleSeg/contrib/PanopticDeepLab/README_CN.md  
  inflating: PaddleSeg/contrib/PanopticDeepLab/train.py  
   creating: PaddleSeg/contrib/PanopticDeepLab/transforms/
  inflating: PaddleSeg/contrib/PanopticDeepLab/transforms/target_transforms.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/transforms/__init__.py  
   creating: PaddleSeg/contrib/PanopticDeepLab/utils/
   creating: PaddleSeg/contrib/PanopticDeepLab/utils/evaluation/
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/evaluation/instance.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/evaluation/panoptic.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/evaluation/semantic.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/evaluation/__init__.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/visualize.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/utils/__init__.py  
  inflating: PaddleSeg/contrib/PanopticDeepLab/val.py  
   creating: PaddleSeg/contrib/PP-HumanSeg/
  inflating: PaddleSeg/contrib/PP-HumanSeg/bg_replace.py  
   creating: PaddleSeg/contrib/PP-HumanSeg/configs/
  inflating: PaddleSeg/contrib/PP-HumanSeg/configs/fcn_hrnetw18_small_v1_humanseg_192x192_mini_supervisely.yml  
   creating: PaddleSeg/contrib/PP-HumanSeg/data/
  inflating: PaddleSeg/contrib/PP-HumanSeg/data/background.jpg  
  inflating: PaddleSeg/contrib/PP-HumanSeg/data/download_data.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/data/human_image.jpg  
   creating: PaddleSeg/contrib/PP-HumanSeg/datasets/
  inflating: PaddleSeg/contrib/PP-HumanSeg/datasets/humanseg.py  
   creating: PaddleSeg/contrib/PP-HumanSeg/deploy/
  inflating: PaddleSeg/contrib/PP-HumanSeg/deploy/infer.py  
   creating: PaddleSeg/contrib/PP-HumanSeg/export_model/
  inflating: PaddleSeg/contrib/PP-HumanSeg/export_model/download_export_model.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/paper.md  
  inflating: PaddleSeg/contrib/PP-HumanSeg/predict.py  
   creating: PaddleSeg/contrib/PP-HumanSeg/pretrained_model/
  inflating: PaddleSeg/contrib/PP-HumanSeg/pretrained_model/download_pretrained_model.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/README.md  
  inflating: PaddleSeg/contrib/PP-HumanSeg/README_cn.md  
   creating: PaddleSeg/contrib/PP-HumanSeg/scripts/
  inflating: PaddleSeg/contrib/PP-HumanSeg/scripts/optic_flow_process.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/scripts/train.py  
 extracting: PaddleSeg/contrib/PP-HumanSeg/scripts/__init__.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/train.py  
  inflating: PaddleSeg/contrib/PP-HumanSeg/val.py  
   creating: PaddleSeg/data/
   creating: PaddleSeg/data/.ipynb_checkpoints/
   creating: PaddleSeg/data/cityscapes/
   creating: PaddleSeg/data/cityscapes/gtFine/
   creating: PaddleSeg/data/cityscapes/gtFine/.ipynb_checkpoints/
   creating: PaddleSeg/data/cityscapes/leftImg8bit/
   creating: PaddleSeg/data/cityscapes/leftImg8bit/.ipynb_checkpoints/
  inflating: PaddleSeg/data/cityscapes/test_list.txt  
  inflating: PaddleSeg/data/cityscapes/train_list.txt  
  inflating: PaddleSeg/data/cityscapes/val_list.txt  
   creating: PaddleSeg/deploy/
   creating: PaddleSeg/deploy/cpp/
  inflating: PaddleSeg/deploy/cpp/CMakeLists.txt  
  inflating: PaddleSeg/deploy/cpp/README.md  
  inflating: PaddleSeg/deploy/cpp/README_cn.md  
  inflating: PaddleSeg/deploy/cpp/run_seg_cpu.sh  
  inflating: PaddleSeg/deploy/cpp/run_seg_gpu.sh  
  inflating: PaddleSeg/deploy/cpp/run_seg_gpu_trt.sh  
  inflating: PaddleSeg/deploy/cpp/run_seg_gpu_trt_dynamic_shape.sh  
   creating: PaddleSeg/deploy/cpp/src/
  inflating: PaddleSeg/deploy/cpp/src/test_seg.cc  
   creating: PaddleSeg/deploy/lite/
   creating: PaddleSeg/deploy/lite/example/
  inflating: PaddleSeg/deploy/lite/example/human_1.png  
  inflating: PaddleSeg/deploy/lite/example/human_2.png  
  inflating: PaddleSeg/deploy/lite/example/human_3.png  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/.gitignore  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/.gitignore  
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/build.gradle  
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/gradlew  
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/gradlew.bat  
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/local.properties  
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/proguard-rules.pro  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/baidu/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/baidu/paddle/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/baidu/paddle/lite/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/baidu/paddle/lite/demo/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/androidTest/java/com/baidu/paddle/lite/demo/ExampleInstrumentedTest.java  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/AndroidManifest.xml  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/image_segmentation/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/image_segmentation/images/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/image_segmentation/images/human.jpg  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/image_segmentation/labels/
  inflating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/assets/image_segmentation/labels/label_list  
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/java/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/java/com/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/java/com/baidu/
   creating: PaddleSeg/deploy/lite/human_segmentation_demo/app/src/main/java/com/baidu/paddle/
